id,predicted_positions
0,"[3, 7, 11, 16, 20]"
1,"[2, 8, 11, 16, 24]"
2,"[2, 6, 11, 15, 21, 25, 31, 35, 40]"
3,"[5, 10, 16, 22, 27, 32]"
4,"[3, 7, 12, 16, 20]"
5,"[6, 9, 14, 18, 22, 27]"
6,"[3, 8, 14, 20, 25, 30]"
7,"[2, 6, 11, 18, 22, 26, 32, 36]"
8,"[6, 11, 15, 19, 24, 28]"
9,"[3, 7, 11, 15, 20, 23]"
10,"[2, 6, 14, 18, 24]"
11,"[5, 10, 16, 20, 26, 30, 34]"
12,"[6, 12, 16, 22, 26]"
13,"[3, 7, 12, 17, 22]"
14,"[2, 7, 12, 19, 23, 28, 34]"
15,"[2, 6, 12, 16, 20, 26, 33, 37]"
16,"[3, 8, 13, 16]"
17,"[2, 7, 14, 19, 26, 31, 36]"
18,"[5, 10, 13, 17, 23, 29, 34]"
19,"[3, 7, 10, 15]"
20,"[2, 6, 10, 17, 22, 27, 33]"
21,"[2, 6, 14, 19, 24, 28]"
22,"[3, 9, 14, 18, 23]"
23,"[2, 7, 12, 17, 22]"
24,"[5, 10, 16, 20, 23, 28]"
25,"[3, 7, 13, 22, 25]"
26,"[2, 8, 13, 17, 24, 30]"
27,"[6, 10, 14, 20, 24, 29, 32]"
28,"[3, 9, 15, 18, 23, 28, 33, 39, 43]"
29,"[2, 8, 14, 18, 23, 26, 30]"
30,"[5, 10, 13, 19, 25]"
31,"[3, 8, 13, 17, 22, 27]"
32,"[2, 6, 11, 15, 20, 24, 29]"
33,"[2, 6, 11, 15, 20, 23, 30, 35, 39]"
34,"[3, 7, 12, 18, 21, 26, 30, 34]"
35,"[2, 7, 12, 17, 22]"
36,"[5, 9, 13, 18, 22, 28, 33, 38]"
37,"[3, 7, 12, 15]"
38,"[2, 7, 12, 19, 23, 30]"
39,"[2, 6, 14, 19, 22, 27, 32]"
40,"[3, 8, 14, 20, 23, 27]"
41,"[2, 6, 14, 19, 24, 29, 33]"
42,"[5, 9, 15, 22]"
43,"[3, 7, 12, 17, 21, 25]"
44,"[2, 7, 12, 15, 20, 24]"
45,"[2, 6, 11, 15, 20, 25, 30, 35]"
46,"[3, 8, 12, 15, 20, 25, 29]"
47,"[2, 7, 12, 16, 22, 26, 29, 33]"
48,"[5, 10, 14, 19]"
49,"[3, 9, 14, 18, 22, 25]"
50,"[2, 7, 12, 17, 22]"
51,"[6, 10, 14, 22]"
52,"[3, 8, 14, 18, 21]"
53,"[2, 7, 14, 19, 25, 28]"
54,"[5, 10, 14, 21]"
55,"[3, 7, 11, 16, 20, 25]"
56,"[2, 7, 11, 16, 20, 24, 29, 35]"
57,"[2, 6, 11, 16, 21]"
58,"[3, 9, 15, 18, 23, 28, 33, 36]"
59,"[2, 6, 11, 16, 22, 31, 35]"
60,"[5, 9, 13, 18, 22]"
61,"[3, 8, 14, 19, 24, 29]"
62,"[2, 8, 13, 18, 22, 32, 36]"
63,"[2, 6, 11, 15, 20, 25, 30]"
64,"[3, 7, 12, 18, 21, 26, 30]"
65,"[2, 7, 12, 16, 20]"
66,"[5, 10, 16, 21, 26, 31, 35, 41]"
67,"[3, 8, 14, 20, 25]"
68,"[2, 7, 12, 19, 23, 27]"
69,"[2, 6, 14, 18, 22, 28]"
70,"[3, 7, 11, 16, 20, 24]"
71,"[2, 7, 12, 15, 19, 24, 29]"
72,"[5, 10, 13, 18]"
73,"[3, 8, 13, 17, 21]"
74,"[2, 6, 14, 19, 23, 33, 37]"
75,"[2, 6, 12, 15, 20, 25]"
76,"[3, 8, 13, 17, 22, 27]"
77,"[2, 6, 11, 15, 21]"
78,"[5, 10, 16, 21]"
79,"[3, 8, 12, 18, 22, 28, 32, 36]"
80,"[2, 8, 13, 17, 22, 27]"
81,"[6, 12, 16, 21]"
82,"[3, 7, 13, 22, 25, 28]"
83,"[2, 7, 12, 17, 21, 27, 31, 36]"
84,"[5, 10, 13, 18]"
85,"[3, 8, 13, 18, 22, 26]"
86,"[2, 6, 10, 15, 19, 23, 28, 33]"
87,"[2, 6, 11, 15, 21, 26]"
88,"[3, 8, 14, 20, 24, 28]"
89,"[2, 7, 14, 19, 26, 32, 37]"
90,"[5, 10, 16]"
91,"[3, 8, 13, 16]"
92,"[2, 6, 11, 16, 21, 26, 32]"
93,"[2, 6, 11, 15, 21, 25, 30]"
94,"[3, 8, 13, 17, 22]"
95,"[2, 7, 12, 17, 22, 25]"
96,"[5, 10, 16, 20, 26, 30, 36]"
97,"[2, 7, 12, 17, 21, 26]"
98,"[3, 8, 13, 18, 23]"
99,"[4, 8, 13, 16, 17, 22, 29, 30, 31, 36, 42]"
100,"[2, 6, 11, 15, 21, 26, 32, 37, 40, 41]"
101,"[5, 10, 16, 17, 19, 22, 27, 31, 32]"
102,"[3, 8, 12, 17, 21, 25, 30, 31, 38, 41]"
103,"[2, 7, 17, 22, 26, 32, 36, 37, 44, 49]"
104,"[2, 6, 14, 17, 18, 24, 28, 32]"
105,"[3, 7, 10, 15, 20, 25, 31, 32]"
106,"[2, 7, 12, 16, 20, 25, 33, 37, 38, 43, 46, 51]"
107,"[5, 9, 13, 18, 22, 27, 32, 35, 36, 42, 46]"
108,"[3, 8, 12, 15, 16, 21, 24, 34]"
109,"[2, 6, 11, 16, 21, 26, 30, 31]"
110,"[2, 7, 13, 16, 22, 26, 27, 30]"
111,"[3, 8, 16, 22, 26, 31, 32, 35, 39, 43]"
112,"[2, 7, 12, 16, 20, 24, 25]"
113,"[5, 10, 15, 19, 23, 28, 29, 35, 40]"
114,"[3, 9, 14, 19, 27, 28]"
115,"[2, 6, 11, 17, 25, 33, 34, 40]"
116,"[2, 6, 11, 16, 21, 27, 31, 32, 37, 42]"
117,"[3, 8, 14, 19, 23, 28, 31, 36, 37, 44]"
118,"[2, 7, 12, 19, 23, 28, 34, 37, 38, 40]"
119,"[5, 10, 16, 22, 25, 26, 32, 36, 40]"
120,"[3, 8, 14, 19, 22, 26, 27, 32]"
121,"[2, 7, 13, 17, 22, 26, 32, 33, 38]"
122,"[2, 6, 11, 15, 20, 26, 30, 31]"
123,"[3, 7, 12, 15, 16, 20, 21, 25, 31]"
124,"[2, 7, 11, 15, 20, 25, 28, 32, 33]"
125,"[5, 9, 14, 18, 22, 26, 31, 32, 39]"
126,"[3, 7, 12, 17, 22, 34, 35, 37, 42]"
127,"[2, 6, 11, 16, 20, 25, 31]"
128,"[2, 7, 14, 19, 26, 29, 30]"
129,"[3, 8, 14, 20, 25, 29, 32, 33]"
130,"[2, 7, 13, 18, 22, 26, 30, 31, 38]"
131,"[5, 10, 15, 20, 23, 26, 27, 33, 37, 40]"
132,"[3, 8, 13, 17, 20, 26, 30, 31, 38]"
133,"[2, 6, 11, 16, 21, 25, 30]"
134,"[2, 7, 12, 13, 15, 20, 23]"
135,"[3, 8, 13, 17, 22, 28, 29, 35]"
136,"[2, 7, 13, 16, 22, 27, 32]"
137,"[5, 9, 13, 18, 23, 26, 27, 33]"
138,"[3, 7, 12, 16, 21, 22, 31]"
139,"[2, 6, 11, 19, 20, 26, 31]"
140,"[2, 6, 12, 15, 16, 21, 26, 31]"
141,"[3, 7, 11, 15, 20, 21, 28, 31, 32]"
142,"[2, 6, 11, 18, 23, 28]"
143,"[5, 10, 15, 19, 22, 27, 28, 31, 35, 38]"
144,"[3, 8, 14, 18, 21, 22, 23, 24]"
145,"[2, 7, 12, 18, 19, 26, 31, 35, 38]"
146,"[2, 6, 11, 16, 21, 26, 27, 31, 36]"
147,"[3, 8, 13, 19, 24, 29, 30, 37]"
148,"[2, 6, 15, 21, 26]"
149,"[5, 9, 13, 18, 24, 29]"
150,"[3, 8, 13, 17, 25, 34, 35]"
151,"[2, 7, 12, 16, 17, 20]"
152,"[2, 6, 12, 18, 19, 24, 31]"
153,"[3, 9, 14, 18, 23, 32]"
154,"[2, 7, 11, 12, 18, 23]"
155,"[5, 9, 14, 19, 20, 27]"
156,"[3, 8, 13, 18, 24, 28]"
157,"[2, 7, 12, 17, 23]"
158,"[2, 6, 10, 15, 16, 18, 24]"
159,"[3, 7, 15, 19, 20, 23, 30]"
160,"[2, 7, 13, 19, 26]"
161,"[5, 9, 14, 19, 25]"
162,"[3, 8, 13, 16, 17, 22, 27]"
163,"[2, 6, 11, 16, 21, 26]"
164,"[2, 6, 11, 16, 19, 26, 29, 30, 33]"
165,"[3, 8, 12, 18, 24, 27]"
166,"[2, 7, 10, 11, 17, 20, 26]"
167,"[5, 11, 16, 20, 26]"
168,"[3, 8, 14, 17, 21, 22]"
169,"[2, 6, 9, 14, 19, 20, 29]"
170,"[2, 7, 12, 13, 19, 24, 30]"
171,"[3, 9, 13, 18, 23]"
172,"[2, 7, 10, 19, 23, 28]"
173,"[5, 9, 13, 18, 24, 28]"
174,"[3, 8, 12, 17, 22, 28]"
175,"[2, 7, 11, 17, 18, 25]"
176,"[2, 6, 11, 15, 20, 21, 27, 31, 36]"
177,"[2, 7, 13, 19, 20, 25, 30, 36]"
178,"[5, 10, 15, 19]"
179,"[3, 9, 13, 17, 22]"
180,"[2, 6, 11, 16, 19, 20, 26]"
181,"[2, 6, 11, 15, 20, 21, 27, 32]"
182,"[3, 7, 13, 18, 23, 26]"
183,"[2, 7, 11, 15, 18, 19, 28, 33, 37]"
184,"[5, 11, 15, 19, 23]"
185,"[3, 8, 13, 17, 21, 25]"
186,"[2, 7, 12, 16, 23]"
187,"[2, 7, 12, 19, 24, 28]"
188,"[3, 8, 13, 18, 23]"
189,"[2, 6, 11, 18, 19, 23, 29]"
190,"[5, 11, 16, 19]"
191,"[3, 8, 13, 17, 22, 25, 26]"
192,"[2, 8, 15, 21, 22]"
193,"[2, 6, 11, 12, 19, 22, 27]"
194,"[3, 8, 13, 17, 24, 29]"
195,"[2, 7, 11, 15, 20, 24, 28, 33]"
196,"[5, 10, 14, 18, 19, 25]"
197,"[3, 8, 13, 19, 24, 25, 32]"
198,"[2, 7, 12, 19, 23, 28]"
199,"[2, 6, 11, 14, 15, 18, 23]"
200,"[3, 8, 12, 17]"
201,"[2, 7, 11, 16, 21]"
202,"[5, 12, 17, 21, 25]"
203,"[3, 8, 12, 16, 17, 22]"
204,"[2, 7, 12, 17]"
205,"[2, 6, 11, 15, 21, 26]"
206,"[3, 7, 12, 17, 21, 25, 29]"
207,"[2, 8, 13, 20, 21]"
208,"[5, 10, 15, 16]"
209,"[3, 9, 15, 19, 24]"
210,"[2, 7, 14, 19, 27]"
211,"[2, 7, 14, 18, 19]"
212,"[3, 7, 12, 17, 22]"
213,"[2, 6, 10, 15, 19, 23, 28]"
214,"[5, 11, 15, 21, 26]"
215,"[3, 8, 13, 19, 23, 27]"
216,"[2, 6, 13, 14, 24, 29]"
217,"[2, 6, 10, 15, 16, 21, 26]"
218,"[3, 8, 13, 16, 21]"
219,"[2, 6, 11, 19, 20]"
220,"[5, 10, 15, 20]"
221,"[3, 8, 13, 16, 22, 23]"
222,"[2, 6, 14, 18, 26]"
223,"[3, 7, 12, 17, 20, 23, 24, 26, 29]"
224,"[2, 7, 10, 14, 18, 22, 27]"
225,"[5, 10, 14, 15]"
226,"[3, 8, 13, 17, 21]"
227,"[2, 6, 13, 19, 25]"
228,"[2, 6, 11, 16, 17, 22, 29]"
229,"[3, 7, 11, 16, 21, 25]"
230,"[2, 7, 12, 18, 25]"
231,"[5, 10, 16, 19, 24, 25]"
232,"[2, 7, 11, 12, 18, 23]"
233,"[2, 6, 11, 15, 21, 26]"
234,"[3, 7, 13, 18, 23]"
235,"[2, 6, 11, 17, 22]"
236,"[5, 10, 15, 23]"
237,"[3, 9, 14, 18, 24, 28]"
238,"[2, 6, 12, 18]"
239,"[2, 6, 11, 17, 21]"
240,"[3, 7, 14, 21]"
241,"[2, 6, 11, 17, 23, 27, 31]"
242,"[5, 10, 16, 22, 26]"
243,"[3, 9, 14, 17, 22]"
244,"[2, 7, 12, 17]"
245,"[2, 6, 11, 16, 17]"
246,"[3, 7, 11, 16, 20]"
247,"[2, 6, 11, 15, 20, 23, 30]"
248,"[2, 7, 12, 16, 21, 27]"
249,"[5, 9, 15, 18, 24, 28]"
250,"[3, 8, 14, 20, 24, 28]"
251,"[4, 10, 14, 18, 24, 28]"
252,"[6, 10, 15, 20]"
253,"[3, 7, 12, 18, 21, 26]"
254,"[2, 6, 11, 15, 20]"
255,"[3, 8, 13, 17, 22]"
256,"[2, 7, 12, 16, 21, 26]"
257,"[2, 6, 14, 19, 24, 27]"
258,"[3, 8, 14, 18, 22, 26]"
259,"[2, 7, 12, 17]"
260,"[5, 10, 13, 19, 25, 30, 35]"
261,"[3, 8, 14, 20, 23]"
262,"[2, 6, 11, 16, 21]"
263,"[2, 6, 12, 15, 19]"
264,"[3, 7, 11, 15, 20, 25]"
265,"[2, 6, 14, 18, 26]"
266,"[5, 10, 16, 21]"
267,"[3, 8, 13, 18, 22, 26]"
268,"[2, 6, 11, 16, 22]"
269,"[2, 6, 10, 14, 19, 24]"
270,"[3, 7, 12, 17, 21, 25]"
271,"[2, 7, 12, 17, 21]"
272,"[5, 9, 13, 18, 22]"
273,"[3, 8, 12, 18, 22, 28, 31]"
274,"[2, 7, 11, 16, 20, 24, 29]"
275,"[2, 6, 10, 15, 20, 26]"
276,"[3, 7, 11, 16]"
277,"[2, 7, 12, 17, 21]"
278,"[3, 8, 12, 15, 20, 24, 28]"
279,"[2, 7, 12, 19, 23, 28]"
280,"[2, 6, 11, 15, 20, 25, 31]"
281,"[3, 8, 13, 16, 20, 25]"
282,"[2, 7, 12, 17, 22]"
283,"[5, 10, 16, 19, 24, 28, 34]"
284,"[3, 8, 14, 20, 25]"
285,"[2, 7, 12, 16, 24]"
286,"[2, 6, 14, 19, 22, 26, 31]"
287,"[3, 7, 11, 16, 20, 24, 27]"
288,"[2, 7, 12, 19, 24, 29]"
289,"[5, 9, 15, 20, 25]"
290,"[3, 7, 12, 16, 21, 26]"
291,"[2, 7, 14, 19, 24]"
292,"[2, 6, 11, 16, 21]"
293,"[2, 7, 12, 17, 22, 27]"
294,"[5, 10, 16, 20, 24]"
295,"[3, 8, 14, 18]"
296,"[2, 7, 12, 17]"
297,"[2, 6, 12, 15, 18, 25]"
298,"[3, 7, 11, 15, 20, 25]"
299,"[2, 7, 12, 17, 21, 31, 35]"
300,"[5, 10, 14, 17, 23, 27]"
301,"[3, 9, 15, 20, 23]"
302,"[2, 6, 11, 17, 21, 26]"
303,"[2, 6, 11, 15, 21, 29]"
304,"[3, 8, 13, 17, 21]"
305,"[2, 6, 10, 17, 22, 27]"
306,"[5, 10, 13, 18, 22]"
307,"[3, 8, 14, 20, 23, 26]"
308,"[2, 7, 12, 19, 23, 31, 37]"
309,"[2, 6, 11, 16]"
310,"[3, 7, 13, 18, 23]"
311,"[2, 7, 12, 18, 23]"
312,"[5, 9, 13, 18, 23]"
313,"[3, 8, 13, 18, 22, 25, 30]"
314,"[2, 7, 12, 18, 24]"
315,"[2, 6, 11, 16, 21, 26, 31]"
316,"[3, 8, 13, 17, 22, 26]"
317,"[2, 6, 11, 16, 20, 24]"
318,"[5, 9, 14, 18, 22, 28]"
319,"[3, 7, 11, 16]"
320,"[2, 6, 14, 18, 23, 28]"
321,"[3, 7, 12, 18, 21, 26]"
322,"[2, 7, 12, 16, 21, 26]"
323,"[5, 10, 15, 19]"
324,"[2, 7, 12, 16, 20, 26]"
325,"[2, 6, 11, 16, 21]"
326,"[3, 8, 12, 18, 22, 28]"
327,"[2, 7, 12, 16, 21]"
328,"[5, 10, 15, 20, 23]"
329,"[3, 7, 11, 15, 20, 24]"
330,"[2, 6, 11, 16, 22, 27]"
331,"[2, 7, 12, 19, 23, 27, 32]"
332,"[5, 9, 12, 17, 23, 27]"
333,"[3, 8, 12, 15, 20, 24, 29]"
334,"[2, 7, 12, 16, 22, 25]"
335,"[3, 8, 14, 20, 25, 28]"
336,"[2, 7, 12, 18]"
337,"[4, 8, 13, 17]"
338,[4]
339,"[2, 7, 12, 16, 21, 27, 34, 39]"
340,"[11, 16, 21, 25, 26, 31, 36, 40]"
341,"[5, 11, 16]"
342,"[9, 12, 16]"
343,"[5, 8, 13, 16, 20, 26]"
344,"[6, 10, 14, 22, 26, 32]"
345,"[7, 12, 16, 20, 27, 28, 31, 37, 41]"
346,"[5, 10, 13, 18, 21, 25, 31]"
347,"[4, 8, 12, 17, 20, 25, 30, 35]"
348,"[2, 6, 11, 15, 20, 24, 30]"
349,"[4, 8, 14, 23, 26, 31, 37]"
350,"[8, 12, 19, 24, 28, 34]"
351,"[2, 7, 12, 15, 20, 25, 30, 31, 36]"
352,"[4, 9, 14, 20, 24, 29]"
353,"[2, 7, 12, 19, 24, 29, 35]"
354,"[4, 8, 14, 19, 24]"
355,"[5, 10, 14, 17, 20, 25, 29, 33, 37, 42]"
356,"[2, 7, 11, 18]"
357,"[2, 6, 11, 16, 21]"
358,"[2, 8, 11, 14, 20, 26, 30, 38]"
359,"[4, 8, 13, 17, 22]"
360,"[3, 7, 13, 17, 22, 26, 31]"
361,"[4, 10, 15, 18, 23, 27, 31, 36]"
362,"[2, 8, 11, 16, 20, 26, 31]"
363,"[3, 7, 11, 15, 20, 24, 28]"
364,"[3, 7, 12, 16, 22, 26, 31]"
365,"[2, 7, 14, 19, 26, 31, 35, 40]"
366,"[5, 12, 16, 22]"
367,"[4, 8, 13, 18, 21]"
368,"[2, 6, 14, 18, 23, 27, 32, 37]"
369,"[6, 11, 16, 22, 27]"
370,"[2, 7, 12, 15, 19, 24, 31, 36]"
371,"[5, 9, 15, 20, 26, 30, 35]"
372,"[2, 6, 11, 14, 18]"
373,"[8, 13, 18, 22, 25, 30, 35]"
374,"[3, 8, 13, 17, 22, 27]"
375,"[2, 6, 10, 16, 23, 29]"
376,"[6, 10, 14, 19, 23, 27, 31]"
377,"[6, 10, 15, 21, 25, 26, 30]"
378,"[2, 7, 12, 16, 22, 27]"
379,"[3, 8, 14, 18]"
380,"[5, 10, 16, 19, 24, 28]"
381,"[1, 8, 12]"
382,"[6, 11, 16, 20]"
383,"[2, 6, 14, 19, 24, 28]"
384,"[4, 10, 15, 18, 22, 26]"
